"0","library(learnr)"
"0","knitr::opts_chunk$set(echo = TRUE,   "
"0","                      message = FALSE,"
"0","                      warning = FALSE,"
"0","                      collapse = TRUE,"
"0","                      fig.height = 4,"
"0","                      fig.width = 8,"
"0","                      fig.align = ""center"","
"0","                      cache = FALSE)"
"0","tutorial_html_dependency()"
"1","List"
"1"," of "
"1","10"
"1","
"
"1"," "
"1","$ "
"1","name      "
"1",":"
"1"," chr "
"1","""tutorial"""
"1","
"
"1"," "
"1","$ "
"1","version   "
"1",":"
"1"," chr "
"1","""0.9.2.1"""
"1","
"
"1"," "
"1","$ "
"1","src       "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1","file"
"1",":"
"1"," chr "
"1","""C:/Users/kevan/Documents/R/win-library/3.5/learnr/lib/tutorial"""
"1","
"
"1"," "
"1","$ "
"1","meta      "
"1",":"
"1"," NULL
"
"1"," "
"1","$ "
"1","script    "
"1",":"
"1"," chr "
"1","""tutorial.js"""
"1","
"
"1"," "
"1","$ "
"1","stylesheet"
"1",":"
"1"," chr "
"1","""tutorial.css"""
"1","
"
"1"," "
"1","$ "
"1","head      "
"1",":"
"1"," NULL
"
"1"," "
"1","$ "
"1","attachment"
"1",":"
"1"," NULL
"
"1"," "
"1","$ "
"1","package   "
"1",":"
"1"," NULL
"
"1"," "
"1","$ "
"1","all_files "
"1",":"
"1"," logi "
"1","TRUE"
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""html_dependency"""
"1","
"
